WhisperSystems_Signal-Android;1;"[""Pull Up Method""]";a370f086c0dcbd93b4c89abc410fb9f4708e2945;"[""((u""org.thoughtcrime.securesms.notifications.SingleRecipientNotificationBuilder.setTicker(Recipient,CharSequence)"", ""before""), (u""org.thoughtcrime.securesms.notifications.SingleRecipientNotificationBuilder"", ""both""), (u""org.thoughtcrime.securesms.notifications.AbstractNotificationBuilder.setTicker(Recipient,CharSequence)"", ""after""), (u""org.thoughtcrime.securesms.notifications.AbstractNotificationBuilder"", ""both""))""]";;[src/org/thoughtcrime/securesms/notifications/AbstractNotificationBuilder.java, src/org/thoughtcrime/securesms/notifications/SingleRecipientNotificationBuilder.java];org.thoughtcrime.securesms.notifications.SingleRecipientNotificationBuilder.setTicker(Recipient,CharSequence);org.thoughtcrime.securesms.notifications.AbstractNotificationBuilder.setTicker(Recipient,CharSequence)
WhisperSystems_Signal-Android;1;"[""Pull Up Method""]";473e470883e042d9925abb2ecdd5c7cbcbb67afc;"[""((u""org.thoughtcrime.securesms.contacts.ContactSelectionListAdapter.getCursorAtPositionOrThrow(int)"", ""before""), (u""org.thoughtcrime.securesms.contacts.ContactSelectionListAdapter"", ""both""), (u""org.thoughtcrime.securesms.database.CursorRecyclerViewAdapter.getCursorAtPositionOrThrow(int)"", ""after""), (u""org.thoughtcrime.securesms.database.CursorRecyclerViewAdapter"", ""both""))""]";;[src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java, src/org/thoughtcrime/securesms/database/CursorRecyclerViewAdapter.java];org.thoughtcrime.securesms.contacts.ContactSelectionListAdapter.getCursorAtPositionOrThrow(int);org.thoughtcrime.securesms.database.CursorRecyclerViewAdapter.getCursorAtPositionOrThrow(int)
WhisperSystems_Signal-Android;1;"[""Pull Up Method""]";a930ec540412e65a9016563c8e259f73fc55107e;"[""((u""org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity.initializeScreenshotSecurity()"", ""before""), (u""org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity"", ""both""), (u""org.thoughtcrime.securesms.BaseActionBarActivity.initializeScreenshotSecurity()"", ""after""), (u""org.thoughtcrime.securesms.BaseActionBarActivity"", ""both""))""]";;[src/org/thoughtcrime/securesms/BaseActionBarActivity.java, src/org/thoughtcrime/securesms/PassphraseRequiredActionBarActivity.java];org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity.initializeScreenshotSecurity();org.thoughtcrime.securesms.BaseActionBarActivity.initializeScreenshotSecurity()
netty_netty;1;"[""Pull Up Method""]";17492109850e5cd1ba22cacb3e02fc6f705af073;"[""((u""io.netty.util.concurrent.SingleThreadEventExecutor.inEventLoop()"", ""before""), (u""io.netty.util.concurrent.SingleThreadEventExecutor"", ""both""), (u""io.netty.util.concurrent.AbstractEventExecutor.inEventLoop()"", ""after""), (u""io.netty.util.concurrent.AbstractEventExecutor"", ""both""))""]";;[common/src/main/java/io/netty/util/concurrent/AbstractEventExecutor.java, common/src/main/java/io/netty/util/concurrent/SingleThreadEventExecutor.java];io.netty.util.concurrent.SingleThreadEventExecutor.inEventLoop();io.netty.util.concurrent.AbstractEventExecutor.inEventLoop()
netty_netty;1;"[""Pull Up Method""]";8d88acb4a79830cb659a560e317be3ccfd94796e;"[""((u""io.netty.buffer.UnpooledByteBufAllocator.ioBuffer()"", ""before""), (u""io.netty.buffer.UnpooledByteBufAllocator"", ""both""), (u""io.netty.buffer.AbstractByteBufAllocator.ioBuffer()"", ""after""), (u""io.netty.buffer.AbstractByteBufAllocator"", ""both""))""]";;[buffer/src/main/java/io/netty/buffer/AbstractByteBufAllocator.java, buffer/src/main/java/io/netty/buffer/UnpooledByteBufAllocator.java];io.netty.buffer.UnpooledByteBufAllocator.ioBuffer();io.netty.buffer.AbstractByteBufAllocator.ioBuffer()
netty_netty;1;"[""Pull Up Method""]";d51ccd221119bb81e40c83ea403cc5129465e6c5;"[""((u""org.jboss.netty.handler.codec.rtsp.RtspResponseDecoder.isContentAlwaysEmpty(HttpMessage)"", ""before""), (u""org.jboss.netty.handler.codec.rtsp.RtspResponseDecoder"", ""both""), (u""org.jboss.netty.handler.codec.rtsp.RtspMessageDecoder.isContentAlwaysEmpty(HttpMessage)"", ""after""), (u""org.jboss.netty.handler.codec.rtsp.RtspMessageDecoder"", ""both""))""]";;[src/main/java/org/jboss/netty/handler/codec/rtsp/RtspMessageDecoder.java, src/main/java/org/jboss/netty/handler/codec/rtsp/RtspResponseDecoder.java];org.jboss.netty.handler.codec.rtsp.RtspResponseDecoder.isContentAlwaysEmpty(HttpMessage);org.jboss.netty.handler.codec.rtsp.RtspMessageDecoder.isContentAlwaysEmpty(HttpMessage)
netty_netty;1;"[""Pull Up Method""]";ebfb2832b232644adc5900135d2ff38252b02b70;"[""((u""io.netty.handler.ssl.OpenSslServerContext.checkKeyManagerFactory(KeyManagerFactory)"", ""before""), (u""io.netty.handler.ssl.OpenSslServerContext"", ""both""), (u""io.netty.handler.ssl.OpenSslContext.checkKeyManagerFactory(KeyManagerFactory)"", ""after""), (u""io.netty.handler.ssl.OpenSslContext"", ""both""))""]";;[handler/src/main/java/io/netty/handler/ssl/OpenSslContext.java, handler/src/main/java/io/netty/handler/ssl/OpenSslServerContext.java];io.netty.handler.ssl.OpenSslServerContext.checkKeyManagerFactory(KeyManagerFactory);io.netty.handler.ssl.OpenSslContext.checkKeyManagerFactory(KeyManagerFactory)
netty_netty;1;"[""Pull Up Method""]";23d017849429c18e1890b0a5799e5262df4f269f;"[""((u""io.netty.util.concurrent.SingleThreadEventExecutor.shutdownNow()"", ""before""), (u""io.netty.util.concurrent.SingleThreadEventExecutor"", ""both""), (u""io.netty.util.concurrent.AbstractEventExecutor.shutdownNow()"", ""after""), (u""io.netty.util.concurrent.AbstractEventExecutor"", ""both""))""]";;[common/src/main/java/io/netty/util/concurrent/AbstractEventExecutor.java, common/src/main/java/io/netty/util/concurrent/SingleThreadEventExecutor.java];io.netty.util.concurrent.SingleThreadEventExecutor.shutdownNow();io.netty.util.concurrent.AbstractEventExecutor.shutdownNow()
netty_netty;1;"[""Pull Up Method""]";7327bb35222baf0a8c3b10644f2c144587988476;"[""((u""io.netty.channel.socket.oio.OioChildEventLoop.processTaskQueue()"", ""before""), (u""io.netty.channel.socket.oio.OioChildEventLoop"", ""both""), (u""io.netty.channel.SingleThreadEventLoop.runAllTasks()"", ""after""), (u""io.netty.channel.SingleThreadEventLoop"", ""both""))""]";;[transport/src/main/java/io/netty/channel/SingleThreadEventLoop.java, transport/src/main/java/io/netty/channel/socket/oio/OioChildEventLoop.java];io.netty.channel.socket.oio.OioChildEventLoop.processTaskQueue();io.netty.channel.SingleThreadEventLoop.runAllTasks()
netty_netty;1;"[""Pull Up Method""]";8fb80e91796e8567aca5e2b8244f853f8631217b;"[""((u""io.netty.bootstrap.Bootstrap.doBind(SocketAddress)"", ""before""), (u""io.netty.bootstrap.Bootstrap"", ""both""), (u""io.netty.bootstrap.AbstractBootstrap.doBind(SocketAddress)"", ""after""), (u""io.netty.bootstrap.AbstractBootstrap"", ""both""))""]";;[transport/src/main/java/io/netty/bootstrap/AbstractBootstrap.java, transport/src/main/java/io/netty/bootstrap/Bootstrap.java];io.netty.bootstrap.Bootstrap.doBind(SocketAddress);io.netty.bootstrap.AbstractBootstrap.doBind(SocketAddress)
netty_netty;1;"[""Pull Up Method""]";f2d1f1e8ad00ad2c6f81b8c63ec1d37a0d9bdbb2;"[""((u""io.netty.channel.iostream.IoStreamChannelSink.fireUpstreamEventLater(ChannelPipeline,ChannelEvent)"", ""before""), (u""io.netty.channel.iostream.IoStreamChannelSink"", ""both""), (u""io.netty.channel.AbstractChannelSink.fireUpstreamEventLater(ChannelPipeline,ChannelEvent)"", ""after""), (u""io.netty.channel.AbstractChannelSink"", ""both""))""]";;[transport/src/main/java/io/netty/channel/AbstractChannelSink.java, transport/src/main/java/io/netty/channel/iostream/IoStreamChannelSink.java];io.netty.channel.iostream.IoStreamChannelSink.fireUpstreamEventLater(ChannelPipeline,ChannelEvent);io.netty.channel.AbstractChannelSink.fireUpstreamEventLater(ChannelPipeline,ChannelEvent)
netty_netty;1;"[""Pull Up Method""]";33a810a513dc5d69ec171adb1c84378524e066e3;"[""((u""io.netty.example.spdy.server.SpdyOrHttpHandler.getProtocol(SSLEngine)"", ""before""), (u""io.netty.example.spdy.server.SpdyOrHttpHandler"", ""both""), (u""io.netty.handler.codec.spdy.SpdyOrHttpChooser.getProtocol(SSLEngine)"", ""after""), (u""io.netty.handler.codec.spdy.SpdyOrHttpChooser"", ""both""))""]";;[codec-http/src/main/java/io/netty/handler/codec/spdy/SpdyOrHttpChooser.java, example/src/main/java/io/netty/example/spdy/server/SpdyOrHttpHandler.java];io.netty.example.spdy.server.SpdyOrHttpHandler.getProtocol(SSLEngine);io.netty.handler.codec.spdy.SpdyOrHttpChooser.getProtocol(SSLEngine)
Netflix_Hystrix;1;"[""Pull Up Method""]";bce728d396e7d1b292e0116ad6e44a07552afa18;"[""((u""com.netflix.hystrix.contrib.javanica.command.GenericCommand.process(CommandAction)"", ""before""), (u""com.netflix.hystrix.contrib.javanica.command.GenericCommand"", ""both""), (u""com.netflix.hystrix.contrib.javanica.command.AbstractHystrixCommand.process(CommandAction)"", ""after""), (u""com.netflix.hystrix.contrib.javanica.command.AbstractHystrixCommand"", ""both""))""]";;[hystrix-contrib/hystrix-javanica/src/main/java/com/netflix/hystrix/contrib/javanica/command/AbstractHystrixCommand.java, hystrix-contrib/hystrix-javanica/src/main/java/com/netflix/hystrix/contrib/javanica/command/GenericCommand.java];com.netflix.hystrix.contrib.javanica.command.GenericCommand.process(CommandAction);com.netflix.hystrix.contrib.javanica.command.AbstractHystrixCommand.process(CommandAction)
apache_tomcat;1;"[""Pull Up Method""]";90709c7830f674ab947415849a2e9ca2b1396c7d;"[""((u""org.apache.coyote.ajp.AjpProcessor.receive()"", ""before""), (u""org.apache.coyote.ajp.AjpProcessor"", ""both""), (u""org.apache.coyote.ajp.AbstractAjpProcessor.receive()"", ""after""), (u""org.apache.coyote.ajp.AbstractAjpProcessor"", ""both""))""]";true;[java/org/apache/coyote/ajp/AbstractAjpProcessor.java, java/org/apache/coyote/ajp/AjpProcessor.java];org.apache.coyote.ajp.AjpProcessor.receive();org.apache.coyote.ajp.AbstractAjpProcessor.receive()
apache_tomcat;1;"[""Pull Up Method""]";177543b17c9d7f46afe385a594184e0f5b73a812;"[""((u""org.apache.tomcat.util.net.jsse.JSSEUtil.getStore(String,String,String,String)"", ""before""), (u""org.apache.tomcat.util.net.jsse.JSSEUtil"", ""both""), (u""org.apache.tomcat.util.net.SSLUtilBase.getStore(String,String,String,String)"", ""after""), (u""org.apache.tomcat.util.net.SSLUtilBase"", ""both""))""]";true;[java/org/apache/tomcat/util/net/SSLUtilBase.java, java/org/apache/tomcat/util/net/jsse/JSSEUtil.java];org.apache.tomcat.util.net.jsse.JSSEUtil.getStore(String,String,String,String);org.apache.tomcat.util.net.SSLUtilBase.getStore(String,String,String,String)
apache_tomcat;1;"[""Pull Up Method""]";68edeb892be110a578f09b689425a54618916667;"[""((u""org.apache.coyote.http11.Http11NioProcessor.registerForWrite()"", ""before""), (u""org.apache.coyote.http11.Http11NioProcessor"", ""both""), (u""org.apache.coyote.http11.AbstractHttp11Processor.registerForWrite()"", ""after""), (u""org.apache.coyote.http11.AbstractHttp11Processor"", ""both""))""]";true;[java/org/apache/coyote/http11/AbstractHttp11Processor.java, java/org/apache/coyote/http11/Http11NioProcessor.java];org.apache.coyote.http11.Http11NioProcessor.registerForWrite();org.apache.coyote.http11.AbstractHttp11Processor.registerForWrite()
apache_tomcat;1;"[""Pull Up Method""]";794d2fecd50fecdcf9cb9be357b04626d3238034;"[""((u""org.apache.coyote.http11.Http11AprProtocol.setSSLCertificateKeyFile(String)"", ""before""), (u""org.apache.coyote.http11.Http11AprProtocol"", ""both""), (u""org.apache.coyote.http11.AbstractHttp11Protocol.setCertificateKeyFile(String)"", ""after""), (u""org.apache.coyote.http11.AbstractHttp11Protocol"", ""both""))""]";true;[java/org/apache/coyote/http11/AbstractHttp11Protocol.java, java/org/apache/coyote/http11/Http11AprProtocol.java];org.apache.coyote.http11.Http11AprProtocol.setSSLCertificateKeyFile(String);org.apache.coyote.http11.AbstractHttp11Protocol.setCertificateKeyFile(String)
apache_tomcat;1;"[""Pull Up Method""]";8cb5606b2caa373bb00d690759f562d7e69e81b6;"[""((u""org.apache.coyote.http11.Http11AprProtocol.getTimeout()"", ""before""), (u""org.apache.coyote.http11.Http11AprProtocol"", ""both""), (u""org.apache.coyote.http11.AbstractHttp11Protocol.getConnectionUploadTimeout()"", ""after""), (u""org.apache.coyote.http11.AbstractHttp11Protocol"", ""both""))""]";true;[java/org/apache/coyote/http11/AbstractHttp11Protocol.java, java/org/apache/coyote/http11/Http11AprProtocol.java];org.apache.coyote.http11.Http11AprProtocol.getTimeout();org.apache.coyote.http11.AbstractHttp11Protocol.getConnectionUploadTimeout()
apache_tomcat;1;"[""Pull Up Method""]";c8e1569ea59ed17b8b2ea3a4c704e4dd2dadff2f;"[""((u""org.apache.coyote.http11.Http11NioProcessor.initializeFilters()"", ""before""), (u""org.apache.coyote.http11.Http11NioProcessor"", ""both""), (u""org.apache.coyote.http11.AbstractHttp11Processor.initializeFilters()"", ""after""), (u""org.apache.coyote.http11.AbstractHttp11Processor"", ""both""))""]";true;[java/org/apache/coyote/http11/AbstractHttp11Processor.java, java/org/apache/coyote/http11/Http11NioProcessor.java];org.apache.coyote.http11.Http11NioProcessor.initializeFilters();org.apache.coyote.http11.AbstractHttp11Processor.initializeFilters()
apache_tomcat;1;"[""Pull Up Method""]";0699c3648f0d372f057bbe177fe7c440d84be853;"[""((u""org.apache.coyote.http11.Http11NioProcessor.addFilter(String)"", ""before""), (u""org.apache.coyote.http11.Http11NioProcessor"", ""both""), (u""org.apache.coyote.http11.AbstractHttp11Processor.addFilter(String)"", ""after""), (u""org.apache.coyote.http11.AbstractHttp11Processor"", ""both""))""]";true;[java/org/apache/coyote/http11/AbstractHttp11Processor.java, java/org/apache/coyote/http11/Http11NioProcessor.java];org.apache.coyote.http11.Http11NioProcessor.addFilter(String);org.apache.coyote.http11.AbstractHttp11Processor.addFilter(String)
apache_tomcat;1;"[""Pull Up Method""]";9d1f1211ecd24f39e6a1a90adf450c1c974da01a;"[""((u""org.apache.coyote.http11.AbstractHttp11Protocol.destroy()"", ""before""), (u""org.apache.coyote.http11.AbstractHttp11Protocol"", ""both""), (u""org.apache.coyote.AbstractProtocolHandler.destroy()"", ""after""), (u""org.apache.coyote.AbstractProtocolHandler"", ""both""))""]";true;[java/org/apache/coyote/AbstractProtocolHandler.java, java/org/apache/coyote/http11/AbstractHttp11Protocol.java];org.apache.coyote.http11.AbstractHttp11Protocol.destroy();org.apache.coyote.AbstractProtocolHandler.destroy()
apache_tomcat;1;"[""Pull Up Method""]";925a5eab5d360b6a26cf6f58d0614a20b10cca21;"[""((u""org.apache.catalina.core.StandardWrapper.toString()"", ""before""), (u""org.apache.catalina.core.StandardWrapper"", ""both""), (u""org.apache.catalina.core.ContainerBase.toString()"", ""after""), (u""org.apache.catalina.core.ContainerBase"", ""both""))""]";true;[java/org/apache/catalina/core/ContainerBase.java, java/org/apache/catalina/core/StandardWrapper.java];org.apache.catalina.core.StandardWrapper.toString();org.apache.catalina.core.ContainerBase.toString()
apache_tomcat;1;"[""Pull Up Method""]";24e312e13d6e8ad5eba96101d89202a6c0f808d9;"[""((u""org.apache.coyote.ajp.AjpNioProcessor.flush(boolean)"", ""before""), (u""org.apache.coyote.ajp.AjpNioProcessor"", ""both""), (u""org.apache.coyote.ajp.AbstractAjpProcessor.flush(boolean)"", ""after""), (u""org.apache.coyote.ajp.AbstractAjpProcessor"", ""both""))""]";true;[java/org/apache/coyote/ajp/AbstractAjpProcessor.java, java/org/apache/coyote/ajp/AjpNioProcessor.java];org.apache.coyote.ajp.AjpNioProcessor.flush(boolean);org.apache.coyote.ajp.AbstractAjpProcessor.flush(boolean)
apache_tomcat;1;"[""Pull Up Method""]";a9ca29e07967d017f1ea253adaef876d13084c44;"[""((u""org.apache.coyote.http2.StreamProcessor.dispatch(SocketStatus)"", ""before""), (u""org.apache.coyote.http2.StreamProcessor"", ""both""), (u""org.apache.coyote.AbstractProcessor.dispatch(SocketStatus)"", ""after""), (u""org.apache.coyote.AbstractProcessor"", ""both""))""]";true;[java/org/apache/coyote/AbstractProcessor.java, java/org/apache/coyote/http2/StreamProcessor.java];org.apache.coyote.http2.StreamProcessor.dispatch(SocketStatus);org.apache.coyote.AbstractProcessor.dispatch(SocketStatus)
apache_tomcat;1;"[""Pull Up Method""]";b497aa9d0a73f39d01d47b3caa1151009e9250f5;"[""((u""org.apache.coyote.http11.upgrade.UpgradeProcessorExternal.isUpgrade()"", ""before""), (u""org.apache.coyote.http11.upgrade.UpgradeProcessorExternal"", ""both""), (u""org.apache.coyote.http11.upgrade.UpgradeProcessorBase.isUpgrade()"", ""after""), (u""org.apache.coyote.http11.upgrade.UpgradeProcessorBase"", ""both""))""]";;[java/org/apache/coyote/http11/upgrade/UpgradeProcessorBase.java, java/org/apache/coyote/http11/upgrade/UpgradeProcessorExternal.java];org.apache.coyote.http11.upgrade.UpgradeProcessorExternal.isUpgrade();org.apache.coyote.http11.upgrade.UpgradeProcessorBase.isUpgrade()
apache_tomcat;1;"[""Pull Up Method""]";afbf343d1946b2385ff0b8a55c72f39ac6fe3cb4;"[""((u""org.apache.tomcat.util.net.AprEndpoint.getUseSendfile()"", ""before""), (u""org.apache.tomcat.util.net.AprEndpoint"", ""both""), (u""org.apache.tomcat.util.net.AbstractEndpoint.getUseSendfile()"", ""after""), (u""org.apache.tomcat.util.net.AbstractEndpoint"", ""both""))""]";;[java/org/apache/tomcat/util/net/AbstractEndpoint.java, java/org/apache/tomcat/util/net/AprEndpoint.java];org.apache.tomcat.util.net.AprEndpoint.getUseSendfile();org.apache.tomcat.util.net.AbstractEndpoint.getUseSendfile()
apache_tomcat;1;"[""Pull Up Method""]";bead07d06ec462e3e09396e7a60c3d1b1bbdc3bb;"[""((u""org.apache.coyote.http2.StreamProcessor.isUpgrade()"", ""before""), (u""org.apache.coyote.http2.StreamProcessor"", ""both""), (u""org.apache.coyote.AbstractProcessor.isUpgrade()"", ""after""), (u""org.apache.coyote.AbstractProcessor"", ""both""))""]";;[java/org/apache/coyote/AbstractProcessor.java, java/org/apache/coyote/http2/StreamProcessor.java];org.apache.coyote.http2.StreamProcessor.isUpgrade();org.apache.coyote.AbstractProcessor.isUpgrade()
